# view AndroidManifest.xml #generated:37
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# view res/layout/activity_main.xml #generated:10
# view res/layout/activity_new_game.xml #generated:23
# view res/layout/activity_new_game.xml #generated:34
# view res/layout/dialog_game_over.xml #generated:11
# view res/layout/dialog_game_over.xml #generated:30
# view res/layout/dialog_high_score.xml #generated:11
# view res/layout/dialog_high_score.xml #generated:31
-keep class jakebarnby.click.CustomFontTextView { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class jakebarnby.click.GameActivity { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class jakebarnby.click.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class jakebarnby.click.SplashLoadActivity { <init>(...); }

# onClick res/layout/activity_main.xml #generated:30
-keepclassmembers class * { *** highScore(...); }

# onClick res/layout/activity_main.xml #generated:21
-keepclassmembers class * { *** newGame(...); }

# onClick res/layout/activity_main.xml #generated:39
-keepclassmembers class * { *** showInsertitial(...); }

# onClick res/layout/activity_new_game.xml #generated:11
-keepclassmembers class * { *** updateCount(...); }

